"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"GEN"	"AGE"	"KV_A1"	"KV_A2"	"KV_A3"	"KV_A4"	"KV_B1"	"KV_B2"	"GE05_CP"	"ORDER"	"AV_A"	"AV_B"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
72			"base"	"interview"	2020-06-08 09:21:35			-9	-9	-9	-9			0	1			2	7	3					12		2020-06-08 09:21:47	F	F	3	3	100	100	3	341
74			"base"	"interview"	2020-06-08 09:41:28	1	20	1	2	1	2	5	5	0	4	200	"02:00"	7	93	18	30	25	10	12	195		2020-06-08 09:44:43	T	F	7	7	0	0	1.29	19
75			"base"	"interview"	2020-06-08 09:43:25	1	20	2	2	5	5	2	4	0	3	50	"02:00"	8	39	11	17	16	9	18	118		2020-06-08 09:45:23	T	F	7	7	0	0	1.65	33
79			"base"	"interview"	2020-06-08 09:53:33	1	19	2	2	5	4	3	4	0	2	70	"02:00"	10	107	24	46	10	8	11	216		2020-06-08 09:57:09	T	F	7	7	0	0	1.31	19
80			"base"	"interview"	2020-06-08 09:54:01	1	20	1	2	5	5	4	5	0	2	5	"00:06"	4	41	25	60	21	13	11	175		2020-06-08 09:56:56	T	F	7	7	0	0	1.39	28
81			"base"	"interview"	2020-06-08 10:09:40									0	1			11	7						18		2020-06-08 10:09:58	F	F	2	2	100	100	2.16	179
82			"base"	"interview"	2020-06-08 10:10:46	1	54	1	2	5	5	3	4	0	1	800	"03:00"	45	41	43	62	34	13	32	270		2020-06-08 10:15:16	T	F	7	7	0	0	0.7	2
90			"base"	"interview"	2020-06-08 10:24:04	2	21	2	1	3	5	4	5	1	3	60	"01:30"	43	42	13	31	14	7	65	171		2020-06-08 10:27:39	T	F	7	7	0	0	1.16	18
91			"base"	"interview"	2020-06-08 10:25:37	2	21	1	2	4	5	2	3	1	3	52	"03:02"	54	49	13	34	15	5	32	202		2020-06-08 10:28:59	T	F	7	7	0	0	1.21	18
98			"base"	"interview"	2020-06-08 10:30:34									1	4		":2002"	19	109						128		2020-06-08 10:32:42	F	F	2	2	100	100	0.63	0
99			"base"	"interview"	2020-06-08 10:30:50	2	18	2	1	3	4	4	3	1	4	100	"04:00"	28	92	45	77	47	7	11	307		2020-06-08 10:35:57	T	F	7	7	0	0	0.84	9
100			"base"	"interview"	2020-06-08 10:30:58	3	26	2	2	3	5	1	4	1	4	500	"03:00"	52	39	7	16	24	8	13	159		2020-06-08 10:33:37	T	F	7	7	0	0	1.58	39
101			"base"	"interview"	2020-06-08 10:31:47	2	19	1	2	1	5	3	3	1	1	150	"04:00"	3	7	22	33	15	9	22	111		2020-06-08 10:33:38	T	F	7	7	0	0	1.69	83
104			"base"	"interview"	2020-06-08 10:33:04							4	4	1	4	1	"03:22"	8	49	44	27				128		2020-06-08 10:35:12	F	F	4	4	0	0	1.27	19
109			"base"	"interview"	2020-06-08 10:39:54	2	25	1	2	4	5	4	4	2	2	200	"02:00"	19	42	20	39	10	8	15	153		2020-06-08 10:42:27	T	F	7	7	0	0	1.31	17
118			"base"	"interview"	2020-06-08 10:46:37	2	28	1	2	3	5	2	3	2	1	100	"02:00"	15	28	26	49	20	7	18	163		2020-06-08 10:49:20	T	F	7	7	0	0	1.19	11
120			"base"	"interview"	2020-06-08 10:50:43	2	20	1	2	2	5	4	4	3	2	2500	"01:00"	57	80	28	112	30	10	33	350		2020-06-08 10:56:33	T	F	7	7	0	0	0.64	0
130			"base"	"interview"	2020-06-08 10:58:21	2	22	1	2	2	5	3	5	3	3	100	"03:00"	10	65	24	14	23	8	13	157		2020-06-08 11:00:58	T	F	7	7	0	0	1.43	24
132			"base"	"interview"	2020-06-08 11:01:05	2	20	1	2	1	5	2	5	3	1	500	"02:30"	4	49	15	58	12	6	12	156		2020-06-08 11:03:41	T	F	7	7	0	0	1.66	39
133			"base"	"interview"	2020-06-08 11:09:47	1	21	2	2	4	1	1	5	3	4	707	"05011"	19	100	15	43	19	7	26	229		2020-06-08 11:13:37	T	F	7	7	10	9	1.03	8
134			"base"	"interview"	2020-06-08 11:11:58							3	4	3	4		"04:00"	7	50	21	39				117		2020-06-08 11:13:55	F	F	4	4	25	25	1.37	18
135			"base"	"interview"	2020-06-08 11:13:08	1	20	1	2	2	5	1	4	3	4	25250	"03:20"	3	16	45	47	58	7	32	208		2020-06-08 11:16:36	T	F	7	7	0	0	1.4	47
136			"base"	"interview"	2020-06-08 11:14:45	1	20	1	2	1	5	3	2	4	1	300	"02:30"	8	24	19	37	16	6	24	134		2020-06-08 11:16:59	T	F	7	7	0	0	1.48	25
137			"base"	"interview"	2020-06-08 11:15:15	1	20	1	2	4	5	2	4	4	3	400	"02:30"	4	49	15	30	21	9	20	148		2020-06-08 11:17:43	T	F	7	7	0	0	1.47	28
139			"base"	"interview"	2020-06-08 11:18:21	1	30	1	2	3	5	2	4	4	2	100	"02:00"	10	45	22	31	17	10	22	157		2020-06-08 11:20:58	T	F	7	7	0	0	1.19	11
140			"base"	"interview"	2020-06-08 11:18:30	1	18	2	2	2	5	2	4	4	2	20	"03:00"	3	16	21	35	13	7	16	111		2020-06-08 11:20:21	T	F	7	7	0	0	1.82	57
141			"base"	"interview"	2020-06-08 11:19:23	1	20	1	2	5	5	4	3	4	2	500	"03:30"	35	224	184	48	18	10	35	226		2020-06-08 11:28:38	T	F	7	7	0	0	0.63	2
143			"base"	"interview"	2020-06-08 11:24:37	2	20	1	2	5	4	4	4	5	3	200	"02:30"	4	46	21	38	27	8	20	164		2020-06-08 11:27:21	T	F	7	7	0	0	1.36	24
144			"base"	"interview"	2020-06-08 11:24:48	1	20	1	2	3	4	1	5	5	3	400	"03:00"	34	129	84	70	109	11	35	326		2020-06-08 11:32:40	T	F	7	7	0	0	0.48	0
147			"base"	"interview"	2020-06-08 11:26:20	2	21	1	2	1	5	2	2	5	3	500	"06:00"	20	123	27	41	23	8	142	263		2020-06-08 11:32:44	T	F	7	7	0	0	0.77	1
150			"base"	"interview"	2020-06-08 11:27:38	1	20	1	2	4	3	1	4	5	1	200	"06:00"	23	33	22	33	11	6	16	144		2020-06-08 11:30:02	T	F	7	7	0	0	1.36	21
152			"base"	"interview"	2020-06-08 11:29:26	1	61	1	2	5	5	2	5	5	4	200	"03:00"	20	379	15	59	24	8	15	196		2020-06-08 11:38:06	T	F	7	7	0	0	0.96	9
156			"base"	"interview"	2020-06-08 11:30:27	1	56	1	2	1	5	3	4	5	4	150	"01:30"	22	65	16	27	28	22	19	186		2020-06-08 11:33:46	T	F	7	7	0	0	0.99	9
157			"base"	"interview"	2020-06-08 11:33:14	2	21	2	1	2	5	4	4	5	4	300	"02:00"	3	59	24	91	28	6	44	255		2020-06-08 11:37:29	T	F	7	7	0	0	1.17	31
158			"base"	"interview"	2020-06-08 11:33:46	1	20	1	2	2	2	2	4	6	4	55050	"05:00"	29	110	27	175	62	9	214	301		2020-06-08 11:44:12	F	F	7	7	0	0	0.52	0
159			"base"	"interview"	2020-06-08 11:36:19	1	19	1	2	4	5	3	4	6	1	500	"02:00"	27	38	27	41	21	9	18	181		2020-06-08 11:39:20	T	F	7	7	0	0	1.02	5
160			"base"	"interview"	2020-06-08 11:37:54	1	20	1	2	1	5	1	5	7	2	250	"04:00"	289	87	20	73	13	11	19	238		2020-06-08 11:46:26	T	F	7	7	0	0	0.88	7
162			"base"	"interview"	2020-06-08 11:38:35	1	20	1	2	4	5	2	4	6	1	150	"05:00"	8	70	22	35	14	10	40	199		2020-06-08 11:41:54	T	F	7	7	0	0	1.14	12
163			"base"	"interview"	2020-06-08 11:40:22	1	20	1	2	2	5	3	5	7	2	70	"04:00"	9	41	26	35	9	6	19	145		2020-06-08 11:42:47	T	F	7	7	0	0	1.46	23
164			"base"	"interview"	2020-06-08 11:40:54			-9	2	-9	-9			7	1	200		3	12	3					18		2020-06-08 11:41:12	F	F	3	3	60	60	3	246
165			"base"	"interview"	2020-06-08 11:43:24	1	20	1	2	3	5	3	4	8	4	300	"03:00"	3	47	16	66	17	5	35	189		2020-06-08 11:46:33	T	F	7	7	0	0	1.44	40
166			"base"	"interview"	2020-06-08 11:43:33	1	25	1	2	2	1	1	2	8	1	2	"03:30"	6	12	17	26	10	6	8	85		2020-06-08 11:44:58	T	F	7	7	0	0	2.12	67
168			"base"	"interview"	2020-06-08 11:45:03	2	23	1	2	2	5	2	4	8	4	100	"02:00"	7	64	16	38	26	6	17	174		2020-06-08 11:47:57	T	F	7	7	0	0	1.32	18
170			"base"	"interview"	2020-06-08 11:46:09	2	53	1	2	1	4	2	4	8	4	125	"01:30"	22	86	31	64	43	9	20	275		2020-06-08 11:50:44	T	F	7	7	0	0	0.76	0
172			"base"	"interview"	2020-06-08 11:47:07	1	20	1	2	2	2	1	4	8	3	40	"05:00"	4	13	15	21	22	6	8	89		2020-06-08 11:48:36	T	F	7	7	0	0	2.12	69
174			"base"	"interview"	2020-06-08 11:47:58	1	20	1	2	5	5	3	4	8	3	25	"02:22"	33	71	28	78	52	11	58	294		2020-06-08 11:53:29	T	F	7	7	0	0	0.61	0
175			"base"	"interview"	2020-06-08 11:49:28	2	21	1	2	4	1	4	4	9	1	100	"02:00"	10	35	18	26	40	9	15	153		2020-06-08 11:52:01	T	F	7	7	0	0	1.29	18
178			"base"	"interview"	2020-06-08 11:52:47	2	20	1	2	5	5	5	4	9	2	5000	"02:30"	21	57	17	76	20	7	30	228		2020-06-08 11:56:35	T	F	7	7	0	0	0.97	6
179			"base"	"interview"	2020-06-08 11:54:09	2	21	1	2	1	5	3	5	9	2	3000	"03:00"	6	44	32	47	13	6	39	187		2020-06-08 11:57:16	T	F	7	7	0	0	1.3	20
182			"base"	"interview"	2020-06-08 11:56:08	1	27	1	2	5	5	3	4	9	2	53	"01:15"	3	11	13	11	15	5	9	67		2020-06-08 11:57:15	T	F	7	7	0	0	2.36	102
190			"base"	"interview"	2020-06-08 12:09:27	2	24	1	2	1	5	5	4	10	3	250	"01:00"	4	60	19	31	17	6	16	153		2020-06-08 12:12:00	T	F	7	7	0	0	1.53	32
191			"base"	"interview"	2020-06-08 12:10:56			1	2	4	5			10	1	5	"30:20"	31	68	31	119				249		2020-06-08 12:15:05	F	F	4	4	17	16	0.61	0
192			"base"	"interview"	2020-06-08 12:13:15	1	45	1	2	3	-9	3	4	10	1	50	"03:00"	27	26	24	41	14	8	26	166		2020-06-08 12:16:01	T	F	7	7	10	10	1.18	14
194			"base"	"interview"	2020-06-08 12:20:24	1	19	1	2	2	4	4	4	11	4	225	"22:02"	14	51	1321	53	37	8	19	207		2020-06-08 12:45:27	T	F	7	7	0	0	0.82	2
195			"base"	"interview"	2020-06-08 12:23:26	2	19	1	2	4	4	2	4	11	4	50	"03:00"	5	20	22	5	26	9	54	141		2020-06-08 12:25:47	T	F	7	7	0	0	1.72	81
197			"base"	"interview"	2020-06-08 12:27:20	1	20	1	2	2	5	4	5	11	3	2500	"03:00"	22	45	11	32	16	8	11	145		2020-06-08 12:29:45	T	F	7	7	0	0	1.42	23
199			"base"	"interview"	2020-06-08 12:34:15	2	21	1	1	5	5	3	4	11	1	80	"02:45"	14	157	50	60	19	10	16	326		2020-06-08 12:39:42	T	F	7	7	0	0	0.85	4
200			"base"	"interview"	2020-06-08 12:34:47	2	51	1	2	4	4	3	4	11	1	0	"01:00"	14	69	44	76	15	11	24	253		2020-06-08 12:39:00	T	F	7	7	0	0	0.88	4
201			"base"	"interview"	2020-06-08 12:35:25	1	20	1	2	5	4	5	4	11	1	300	"02:00"	17	53	19	38	12	6	24	169		2020-06-08 12:38:14	T	F	7	7	0	0	1.22	13
202			"base"	"interview"	2020-06-08 12:38:13	1	19	1	2	3	5	2	5	12	2	1500	"02:30"	17	31	19	21	11	4	20	123		2020-06-08 12:40:16	T	F	7	7	0	0	1.61	32
203			"base"	"interview"	2020-06-08 12:40:47									12	4		":1011"	48	92						140		2020-06-08 12:43:07	F	F	2	2	100	100	0.45	0
204			"base"	"interview"	2020-06-08 12:43:35									12	3		"10100"	3	10						13		2020-06-08 12:43:48	F	F	2	2	100	100	3	208
206			"base"	"interview"	2020-06-08 12:49:08	1	18	1	2	3	5	3	4	12	3	50	"02:00"	17	57	15	24	23	8	20	164		2020-06-08 12:51:52	T	F	7	7	0	0	1.2	12
207			"base"	"interview"	2020-06-08 12:50:09	1	19	1	1	2	5	5	5	12	3	10000	"03:00"	6	69	35	39	36	12	74	218		2020-06-08 12:54:40	T	F	7	7	0	0	0.95	11
208			"base"	"interview"	2020-06-08 12:50:22	1	45	1	2	2	5	3	5	12	3	80	"02:30"	4	54	59	42	20	6	10	195		2020-06-08 12:53:37	T	F	7	7	0	0	1.45	31
211			"base"	"interview"	2020-06-08 12:56:14	1	20	1	1	1	5	4	4	13	4	2	"00:40"	554	1239	30	30	19	7	13	169		2020-06-08 13:27:46	T	F	7	7	0	0	0.91	11
213			"base"	"interview"	2020-06-08 13:03:33	1	19	1	2	2	5	2	4	13	4	800	"01:30"	23	11	19	38	20	9	22	142		2020-06-08 13:05:55	T	F	7	7	0	0	1.3	32
214			"base"	"interview"	2020-06-08 13:03:57	1	18	1	2	3	5	3	2	13	4	200	"01:30"	62	105	31	35	35	13	30	311		2020-06-08 13:09:08	T	F	7	7	0	0	0.69	2
216			"base"	"interview"	2020-06-08 13:07:50	1	20	1	2	3	5	1	5	13	2	300	"00:46"	53	99	26	37	41	7	21	284		2020-06-08 13:12:34	T	F	7	7	0	0	0.83	3
219			"base"	"interview"	2020-06-08 13:22:27	1	25	1	2	4	5	5	5	14	1	200	"03:00"	10	67	24	32	11	8	18	170		2020-06-08 13:25:18	T	F	7	7	0	0	1.28	15
220			"base"	"interview"	2020-06-08 13:27:55	1	25	1	2	2	5	2	2	14	2	400	"04:00"	23	113	36	53	23	10	74	279		2020-06-08 13:33:27	T	F	7	7	0	0	0.68	0
221			"base"	"interview"	2020-06-08 13:29:59	2	18	1	2	2	4	2	4	14	2	40	"03:00"	26	85	77	84	34	23	29	292		2020-06-08 13:35:57	T	F	7	7	0	0	0.54	0
222			"base"	"interview"	2020-06-08 13:32:56									14	2			6	13						19		2020-06-08 13:33:15	F	F	2	2	100	100	2.71	116
225			"base"	"interview"	2020-06-08 13:40:27	1	18	1	2	1	5	2	4	15	1	200	"03:00"	20	28	17	60	15	13	14	167		2020-06-08 13:43:14	T	F	7	7	0	0	1.22	17
226			"base"	"interview"	2020-06-08 13:43:01									15	3		"04:00"	8	87						95		2020-06-08 13:44:36	F	F	2	2	0	0	1.22	20
227			"base"	"interview"	2020-06-08 13:44:43	1	20	1	2	1	5	2	4	15	3	300	"04:00"	3	10	23	44	27	6	33	146		2020-06-08 13:47:09	T	F	7	7	0	0	1.57	64
230			"base"	"interview"	2020-06-08 13:53:01	1	20	1	2	4	5	3	4	16	4	200	"04:00"	3	66	13	36	19	10	18	165		2020-06-08 13:55:46	T	F	7	7	0	0	1.45	38
231			"base"	"interview"	2020-06-08 13:54:29	1	19	1	2	2	5	2	4	16	4	4	"04:00"	20	43	14	32	12	7	17	145		2020-06-08 13:56:54	T	F	7	7	0	0	1.36	20
