"CASE"	"SERIAL"	"REF"	"QUESTNNR"	"MODE"	"STARTED"	"GEN"	"AGE"	"KV_A1"	"KV_A2"	"KV_A3"	"KV_A4"	"KV_B1"	"KV_B2"	"GE05_CP"	"ORDER"	"AV_A"	"AV_B"	"TIME001"	"TIME002"	"TIME003"	"TIME004"	"TIME005"	"TIME006"	"TIME007"	"TIME_SUM"	"MAILSENT"	"LASTDATA"	"FINISHED"	"Q_VIEWER"	"LASTPAGE"	"MAXPAGE"	"MISSING"	"MISSREL"	"TIME_RSI"	"DEG_TIME"
232			"base"	"interview"	2020-06-08 14:03:41	1	20	1	2	3	5	2	5	16	1	50	"02:00"	12	31	21	46	14	6	12	142		2020-06-08 14:06:03	T	F	7	7	0	0	1.42	21
233			"base"	"interview"	2020-06-08 14:04:29	1	20	1	2	3	5	2	5	16	1	70	"04:00"	44	79	22	56	14	8	14	237		2020-06-08 14:08:26	T	F	7	7	0	0	1.02	10
234			"base"	"interview"	2020-06-08 14:11:36	1	18	1	2	4	4	3	2	16	2	80	"02:30"	3	97	29	40	17	13	56	220		2020-06-08 14:15:51	T	F	7	7	0	0	1.12	30
236			"base"	"interview"	2020-06-08 14:20:48	2	20	1	2	2	4	3	3	16	3	20	"03:00"	55	159	27	106	33	12	32	424		2020-06-08 14:27:52	T	F	7	7	0	0	0.57	0
238			"base"	"interview"	2020-06-08 14:26:26							1	5	16	3		"12:10"	14	205	36					105		2020-06-08 14:30:41	F	F	3	3	0	0	0.67	1
240			"base"	"interview"	2020-06-08 14:46:32	2	24	1	2	4	5	4	5	17	3	750	"02:00"	339	69	34	44	42	12	24	240		2020-06-08 14:55:56	T	F	7	7	0	0	0.67	0
241			"base"	"interview"	2020-06-08 14:55:52	2	19	1	2	2	5	3	4	17	2	500	"02:00"	10	11	24	674	12	8	19	127		2020-06-08 15:08:30	T	F	7	7	0	0	1.37	40
242			"base"	"interview"	2020-06-08 15:11:11	2	54	1	2	1	3	2	2	18	1	120	"01:00"	32	91	120	128	39	13	28	356		2020-06-08 15:18:42	T	F	7	7	0	0	0.52	0
243			"base"	"interview"	2020-06-08 15:11:25	2	55	1	2	5	3	2	2	18	1	200	"01:30"	46	209	62	79	26	14	27	309		2020-06-08 15:19:08	T	F	7	7	0	0	0.54	0
245			"base"	"interview"	2020-06-08 15:55:56	1	19	-1	2	2	4	3	4	18	2	100	"05:00"	7	61	42	43	18	8	15	194		2020-06-08 15:59:10	T	F	7	7	0	0	1.19	13
246			"base"	"interview"	2020-06-08 16:01:47	2	23	1	2	3	5	4	4	18	3	250	"01:30"	28	107	84	114	92	8	44	348		2020-06-08 16:09:44	T	F	7	7	0	0	0.51	1
253			"base"	"interview"	2020-06-08 16:41:04									18	4		"3373"	32	70						102		2020-06-08 16:42:46	F	F	2	2	100	100	0.62	0
259			"base"	"interview"	2020-06-08 16:44:12							3	5	18	4	200	"02:00"	12	91	19	22				144		2020-06-08 16:46:36	F	F	4	4	0	0	1.27	18
260			"base"	"interview"	2020-06-08 16:46:03	1	19	1	2	3	5	4	5	18	4	250	"02:30"	3	21	35	65	31	11	155	187		2020-06-08 16:51:24	T	F	7	7	0	0	1.24	39
261			"base"	"interview"	2020-06-08 16:48:32	1	53	1	2	4	5	2	5	18	4	250	"02:00"	8	20	13	14	23	11	27	116		2020-06-08 16:50:28	T	F	7	7	0	0	1.72	40
262			"base"	"interview"	2020-06-08 16:48:47	1	18	1	2	2	5	2	5	18	4	2000	"02:00"	2	20	19	19	20	6	28	114		2020-06-08 16:50:41	T	F	7	7	0	0	1.81	73
264			"base"	"interview"	2020-06-08 16:52:22	2	21	1	2	2	5	5	4	19	2	1000	"03:30"	39	36	28	75	13	8	20	219		2020-06-08 16:56:01	T	F	7	7	0	0	1.03	10
265			"base"	"interview"	2020-06-08 17:16:27	1	20	1	2	4	5	2	4	19	3	200	"02:00"	50	89	40	58	45	8	27	317		2020-06-08 17:21:44	T	F	7	7	0	0	0.67	1
266			"base"	"interview"	2020-06-08 17:18:23	1	56	1	2	2	5	2	4	19	3	250	"02:00"	19	72	38	38	42	11	13	233		2020-06-08 17:22:18	T	F	7	7	0	0	0.9	5
270			"base"	"interview"	2020-06-08 17:42:50	1	50	1	2	1	5	3	5	20	1	50	"01:30"	63	134	62	62	40	15	24	400		2020-06-08 17:49:30	T	F	7	7	0	0	0.54	0
271			"base"	"interview"	2020-06-08 17:55:04	2	25	1	2	2	2	4	5	20	2	50	"03:00"	7	49	17	33	14	6	20	146		2020-06-08 17:57:30	T	F	7	7	0	0	1.44	22
272			"base"	"interview"	2020-06-08 17:57:07									20	2			21	27						48		2020-06-08 17:57:55	F	F	2	2	100	100	1.36	26
273			"base"	"interview"	2020-06-08 17:58:32	1	50	1	2	5	5	-1	-1	21	3	3	"01:00"	3	78	42	13	24	14	30	204		2020-06-08 18:01:56	T	F	7	7	0	0	1.37	44
275			"base"	"interview"	2020-06-08 18:04:44	1	21	1	2	4	4	4	5	21	2	5000	"03:00"	2	41	71	58	70	12	33	193		2020-06-08 18:09:31	T	F	7	7	0	0	1.02	47
279			"base"	"interview"	2020-06-08 18:19:08	1	20	1	2	2	5	1	3	21	1	200	"02:30"	58	109	49	95	77	31	26	368		2020-06-08 18:26:33	T	F	7	7	0	0	0.44	0
282			"base"	"interview"	2020-06-08 19:08:38	1	20	1	2	5	5	1	4	21	4	2500	"03:00"	4	87	18	24	23	13	16	185		2020-06-08 19:11:43	T	F	7	7	0	0	1.4	29
286			"base"	"interview"	2020-06-08 19:24:18	1	55	1	2	2	4	1	5	22	3	150	"02:00"	12	22	13	18	42	8	15	130		2020-06-08 19:26:28	T	F	7	7	0	0	1.58	32
288			"base"	"interview"	2020-06-08 19:33:36			1	2	2	5			22	2	500		29	41	75					95		2020-06-08 19:36:01	F	F	3	3	0	0	0.72	6
289			"base"	"interview"	2020-06-08 19:37:57	1	46	1	2	2	5	3	5	22	1	500	"02:30"	4	7	25	16	22	11	28	113		2020-06-08 19:39:50	T	F	7	7	0	0	1.75	80
290			"base"	"interview"	2020-06-08 19:48:50	1	50	1	2	3	3	4	5	22	4	250	"03:00"	45	49	55	58	104	9	16	254		2020-06-08 19:54:26	T	F	7	7	0	0	0.74	3
291			"base"	"interview"	2020-06-08 19:54:45	1	21	1	2	4	4	3	2	22	2	700	"02:30"	14	284	46	67	28	7	14	231		2020-06-08 20:02:25	T	F	7	7	0	0	0.86	6
293			"base"	"interview"	2020-06-08 19:55:54	1	54	1	2	5	5	3	5	22	2	100	"02:45"	76	55	44	72	22	14	21	243		2020-06-08 20:00:58	T	F	7	7	0	0	0.71	0
296			"base"	"interview"	2020-06-08 20:10:14	1	21	1	2	-9	5	1	5	23	3	300	"02:30"	27	84	21	25	25	17	14	213		2020-06-08 20:13:47	T	F	7	7	10	10	1	10
299			"base"	"interview"	2020-06-08 20:20:33	2	54	1	2	5	5	2	4	23	4	150	"02:30"	647	67	28	27	28	16	13	194		2020-06-08 20:34:19	T	F	7	7	0	0	0.9	9
300			"base"	"interview"	2020-06-08 20:20:46									23	4		"0:443"	25	100141						80		2020-06-08 20:22:41	F	F	2	2	100	100	0.29	0
301			"base"	"interview"	2020-06-08 20:22:19	1	51	1	2	1	5	2	5	23	1	100	"03:00"	49	24	27	43	27	17	13	200		2020-06-08 20:25:40	T	F	7	7	0	0	1.07	14
302			"base"	"interview"	2020-06-08 20:23:53	1	18	1	2	2	5	1	4	23	1	100	"04:00"	28	69	38	84	17	12	27	275		2020-06-08 20:28:29	T	F	7	7	0	0	0.76	2
304			"base"	"interview"	2020-06-08 20:26:39	2	20	2	2	3	5	2	1	23	4	250	"06:00"	44	152	29	43	21	7	9	305		2020-06-08 20:31:44	T	F	7	7	0	0	1.03	12
305			"base"	"interview"	2020-06-08 20:41:34	2	54	1	2	-9	4	2	4	24	2	100	"01:00"	8	45	47	79	28	16	47	270		2020-06-08 20:46:04	T	F	7	7	10	10	0.84	7
306			"base"	"interview"	2020-06-08 20:44:27	2	55	1	2	3	4	4	3	24	2	400	"01:30"	44	118	43	61	27	21	42	344		2020-06-08 20:50:23	T	F	7	7	0	0	0.55	0
313			"base"	"interview"	2020-06-08 22:10:08	1	48	1	2	2	5	3	5	24	3	150	"02:30"	41	143	25	97	53	11	33	403		2020-06-08 22:16:51	T	F	7	7	0	0	0.58	0
315			"base"	"interview"	2020-06-08 22:46:08	1	19	1	2	4	4	2	5	25	3	300	"02:30"	4	82	16	20	48	8	66	199		2020-06-08 22:50:12	T	F	7	7	0	0	1.33	32
318			"base"	"interview"	2020-06-08 23:25:33	2	20	1	2	5	5	2	3	25	1	2000	"04:00"	272	44	33	68	28	8	25	221		2020-06-08 23:33:31	T	F	7	7	0	0	0.78	3
319			"base"	"interview"	2020-06-08 23:27:00	2	20	1	2	5	5	4	4	25	1	500	"02:00"	21	55	29	65	16	10	26	222		2020-06-08 23:30:42	T	F	7	7	0	0	0.9	3
320			"base"	"interview"	2020-06-09 01:55:33	1	19	2	2	5	3	2	5	25	4	40	"03:30"	16	177	28	140	28	22	23	202		2020-06-09 02:02:47	T	F	7	7	0	0	0.65	0
321			"base"	"interview"	2020-06-09 08:52:37	1	20	1	2	5	4	4	5	26	2	100	"04:30"	4	34	27	131	12	9	20	149		2020-06-09 08:56:34	T	F	7	7	0	0	1.39	29
322			"base"	"interview"	2020-06-09 10:46:35	1	20	1	2	1	5	1	3	26	4	1	"00:20"	17	38	16	23	15	7	15	131		2020-06-09 10:48:46	T	F	7	7	0	0	1.41	22
326			"base"	"interview"	2020-06-09 12:23:00	2	20	1	2	4	5	2	4	26	3	1000	"03:00"	12	135	25	64	29	12	43	320		2020-06-09 12:28:20	T	F	7	7	0	0	0.75	1
329			"base"	"interview"	2020-06-09 13:44:15	2	19	1	2	2	4	3	3	27	2	1000	"02:30"	40	132	94	168	56	31	36	341		2020-06-09 13:53:32	T	F	7	7	0	0	0.37	0
336			"base"	"interview"	2020-06-09 15:26:23	1	20	1	2	4	5	4	2	27	3	1000	"02:00"	11	47	18	22	11	6	14	129		2020-06-09 15:28:32	T	F	7	7	0	0	1.55	27
341			"base"	"interview"	2020-06-09 16:08:55	1	21	1	2	2	4	1	4	27	1	200	"03:00"	5	67	27	46	66	38	48	224		2020-06-09 16:13:52	T	F	7	7	0	0	0.94	14
342			"base"	"interview"	2020-06-09 16:22:43									27	4		"67777"	4	65						69		2020-06-09 16:23:52	F	F	2	2	100	100	1.92	66
343			"base"	"interview"	2020-06-09 16:26:37	1	21	1	2	3	5	2	4	27	4	100	"01:00"	4	43	15	29	24	6	15	136		2020-06-09 16:28:53	T	F	7	7	0	0	1.61	35
344			"base"	"interview"	2020-06-09 16:40:51	2	28	1	2	2	4	1	4	28	2	100	"00:39"	10	46	41	85	15	21	22	228		2020-06-09 16:44:51	T	F	7	7	0	0	0.94	8
348			"base"	"interview"	2020-06-09 17:02:29	1	20	1	2	2	5	3	3	28	4	1200	"01:20"	42	142	44	7070	55	9	23	358		2020-06-09 19:05:34	T	F	7	7	0	0	0.52	0
349			"base"	"interview"	2020-06-09 17:07:47	2	57	1	2	5	4	3	4	28	3	800	"01:00"	15	45	18	19	15	7	16	135		2020-06-09 17:10:02	T	F	7	7	0	0	1.42	21
353			"base"	"interview"	2020-06-09 18:16:55	2	20	1	2	1	5	4	4	28	4	5000	"02:00"	4	41	17	16	21	6	17	122		2020-06-09 18:18:57	T	F	7	7	0	0	1.75	42
356			"base"	"interview"	2020-06-09 19:05:59	1	23	1	2	4	5	2	4	28	1	180	"03:22"	4	37	19	44	8	6	13	131		2020-06-09 19:08:10	T	F	7	7	0	0	1.81	45
358			"base"	"interview"	2020-06-09 19:09:19	2	55	1	2	1	5	3	5	29	1	250	"03:00"	10	11	94	66	20	7	14	153		2020-06-09 19:13:01	T	F	7	7	0	0	1.32	38
359			"base"	"interview"	2020-06-09 19:21:18	1	48	1	2	3	5	3	5	29	2	100	"05:00"	7	42	25	70	24	14	30	212		2020-06-09 19:24:50	T	F	7	7	0	0	1.04	10
362			"base"	"interview"	2020-06-09 20:05:10							3	4	29	3		"02:00"	40	83	130					148		2020-06-09 20:09:23	F	F	3	3	0	0	0.41	0
364			"base"	"interview"	2020-06-09 20:21:18	2	55	1	2	2	4	3	4	29	3	120	"02:45"	47	48	30	55	58	23	15	262		2020-06-09 20:25:54	T	F	7	7	0	0	0.75	4
366			"base"	"interview"	2020-06-09 21:01:17	1	21	1	2	2	5	2	5	30	4	150	"00:40"	3	65	14	37	18	7	4	148		2020-06-09 21:03:45	T	F	7	7	0	0	1.76	68
370			"base"	"interview"	2020-06-09 21:43:53	1	53	1	2	3	5	3	4	30	2	1000	"03:00"	63	60	71	143	27	9	23	250		2020-06-09 21:50:29	T	F	7	7	0	0	0.65	0
371			"base"	"interview"	2020-06-09 22:40:49	1	25	1	2	3	5	4	2	30	3	300	"02:00"	16	169	29	112	90	18	13	265		2020-06-09 22:48:16	T	F	7	7	0	0	0.69	4
372			"base"	"interview"	2020-06-09 23:05:24	1	25	1	2	4	5	4	4	30	1	150	"40400"	46	40	36	147	14	11	21	211		2020-06-09 23:10:39	T	F	7	7	10	9	0.87	7
373			"base"	"interview"	2020-06-10 00:04:03									31	4			4	7						11		2020-06-10 00:04:14	F	F	2	2	100	100	3	237
374			"base"	"interview"	2020-06-10 00:24:37	2	25	1	2	5	2	2	3	31	3	100	"01:45"	4	225	74	252	125	12	13	174		2020-06-10 00:36:22	T	F	7	7	0	0	0.9	23
378			"base"	"interview"	2020-06-10 07:47:25	2	52	1	2	5	5	4	4	31	4	300	"02:30"	14	85	22	42	35	15	14	227		2020-06-10 07:51:12	T	F	7	7	0	0	0.94	5
379			"base"	"interview"	2020-06-10 07:56:46	1	52	1	2	5	4	3	5	31	1	500	"02:00"	397	39	62	49	25	11	28	229		2020-06-10 08:06:57	T	F	7	7	0	0	0.74	3
380			"base"	"interview"	2020-06-10 08:25:36	1	25	1	2	2	4	3	4	31	2	200	"03:00"	9	71	99	221	56	23	57	234		2020-06-10 08:34:32	T	F	7	7	0	0	0.57	4
383			"base"	"interview"	2020-06-10 08:59:53	2	23	1	2	2	2	5	2	32	3	100	"02:00"	24	111	21	37	21	9	29	252		2020-06-10 09:04:05	T	F	7	7	0	0	0.89	3
385			"base"	"interview"	2020-06-10 09:20:35	2	22	1	2	1	5	3	4	32	1	8	":20:2"	13	37	21	73	16	7	26	193		2020-06-10 09:23:48	T	F	7	7	10	9	1.12	10
386			"base"	"interview"	2020-06-10 09:20:50									32	2			22	23						45		2020-06-10 09:21:35	F	F	2	2	100	100	1.53	35
392			"base"	"interview"	2020-06-10 09:23:02	2	25	1	2	1	5	2	5	32	4	1000	"03:00"	10	105	19	18	13	8	12	185		2020-06-10 09:26:08	T	F	7	7	0	0	1.46	27
394			"base"	"interview"	2020-06-10 09:24:20	2	29	1	2	1	5	2	4	32	2	250	"03:00"	8	43	17	30	11	7	18	134		2020-06-10 09:26:34	T	F	7	7	0	0	1.49	25
395			"base"	"interview"	2020-06-10 09:25:15	1	20	1	2	2	5	2	4	32	4	100	"03:30"	12	54	20	16	19	9	25	155		2020-06-10 09:27:50	T	F	7	7	0	0	1.31	17
396			"base"	"interview"	2020-06-10 09:35:37	1	19	1	2	4	5	3	4	33	3	100	"03:00"	31	58	41	105	87	9	29	295		2020-06-10 09:41:37	T	F	7	7	0	0	0.63	0
397			"base"	"interview"	2020-06-10 09:58:02	1	22	1	2	2	2	5	2	33	1	20	"03:00"	19	26	26	36	13	6	24	150		2020-06-10 10:00:33	T	F	7	7	0	0	1.3	18
399			"base"	"interview"	2020-06-10 10:02:45									33	2			29	78						107		2020-06-10 10:04:32	F	F	2	2	100	100	0.6	0
